,id,framework,complexity,program,ete,fw,diff
0,0,javaswing,rects,getdbits_fw_False,85572,0,85572
1,1,javaswing,rects,getdbits_fw_False,96004,0,96004
2,2,javaswing,rects,getdbits_fw_False,87408,0,87408
3,3,javaswing,rects,getdbits_fw_False,86704,0,86704
4,4,javaswing,rects,getdbits_fw_False,88368,0,88368
5,5,javaswing,rects,getdbits_fw_False,72912,0,72912
6,6,javaswing,rects,getdbits_fw_False,92868,0,92868
7,7,javaswing,rects,getdbits_fw_False,98156,0,98156
8,8,javaswing,rects,getdbits_fw_False,141692,0,141692
9,9,javaswing,rects,getdbits_fw_False,95112,0,95112
10,10,javaswing,rects,getdbits_fw_False,82112,0,82112
11,11,javaswing,rects,getdbits_fw_False,88148,0,88148
12,12,javaswing,rects,getdbits_fw_False,95088,0,95088
13,13,javaswing,rects,getdbits_fw_False,85052,0,85052
14,14,javaswing,rects,getdbits_fw_False,312320,0,312320
15,15,javaswing,rects,getdbits_fw_False,69372,0,69372
16,16,javaswing,rects,getdbits_fw_False,83240,0,83240
17,17,javaswing,rects,getdbits_fw_False,147988,0,147988
18,18,javaswing,rects,getdbits_fw_False,88200,0,88200
19,19,javaswing,rects,getdbits_fw_False,85036,0,85036
20,20,javaswing,rects,getdbits_fw_False,86724,0,86724
21,21,javaswing,rects,getdbits_fw_False,86060,0,86060
22,22,javaswing,rects,getdbits_fw_False,126916,0,126916
23,23,javaswing,rects,getdbits_fw_False,91104,0,91104
24,24,javaswing,rects,getdbits_fw_False,88404,0,88404
25,25,javaswing,rects,getdbits_fw_False,98580,0,98580
26,26,javaswing,rects,getdbits_fw_False,152500,0,152500
27,27,javaswing,rects,getdbits_fw_False,85344,0,85344
28,28,javaswing,rects,getdbits_fw_False,87368,0,87368
29,29,javaswing,rects,getdbits_fw_False,83832,0,83832
30,30,javaswing,rects,getdbits_fw_False,63276,0,63276
31,31,javaswing,rects,getdbits_fw_False,90640,0,90640
32,32,javaswing,rects,getdbits_fw_False,71240,0,71240
33,33,javaswing,rects,getdbits_fw_False,88964,0,88964
34,34,javaswing,rects,getdbits_fw_False,89160,0,89160
35,35,javaswing,rects,getdbits_fw_False,147944,0,147944
36,36,javaswing,rects,getdbits_fw_False,84340,0,84340
37,37,javaswing,rects,getdbits_fw_False,88616,0,88616
38,38,javaswing,rects,getdbits_fw_False,89492,0,89492
39,39,javaswing,rects,getdbits_fw_False,98008,0,98008
40,40,javaswing,rects,getdbits_fw_False,84464,0,84464
41,41,javaswing,rects,getdbits_fw_False,90552,0,90552
42,42,javaswing,rects,getdbits_fw_False,98340,0,98340
43,43,javaswing,rects,getdbits_fw_False,102844,0,102844
44,44,javaswing,rects,getdbits_fw_False,149196,0,149196
45,45,javaswing,rects,getdbits_fw_False,88300,0,88300
46,46,javaswing,rects,getdbits_fw_False,92344,0,92344
47,47,javaswing,rects,getdbits_fw_False,86024,0,86024
48,48,javaswing,rects,getdbits_fw_False,84448,0,84448
49,49,javaswing,rects,getdbits_fw_False,79976,0,79976
50,50,javaswing,rects,getdbits_fw_False,92548,0,92548
51,51,javaswing,rects,getdbits_fw_False,91976,0,91976
52,52,javaswing,rects,getdbits_fw_False,92292,0,92292
53,53,javaswing,rects,getdbits_fw_False,135816,0,135816
54,54,javaswing,rects,getdbits_fw_False,79188,0,79188
55,55,javaswing,rects,getdbits_fw_False,272040,0,272040
56,56,javaswing,rects,getdbits_fw_False,82112,0,82112
57,57,javaswing,rects,getdbits_fw_False,81928,0,81928
58,58,javaswing,rects,getdbits_fw_False,91000,0,91000
59,59,javaswing,rects,getdbits_fw_False,89884,0,89884
60,60,javaswing,rects,getdbits_fw_False,75984,0,75984
61,61,javaswing,rects,getdbits_fw_False,88984,0,88984
62,62,javaswing,rects,getdbits_fw_False,141772,0,141772
63,63,javaswing,rects,getdbits_fw_False,94436,0,94436
64,64,javaswing,rects,getdbits_fw_False,84564,0,84564
65,65,javaswing,rects,getdbits_fw_False,90280,0,90280
66,66,javaswing,rects,getdbits_fw_False,87188,0,87188
67,67,javaswing,rects,getdbits_fw_False,86284,0,86284
68,68,javaswing,rects,getdbits_fw_False,103308,0,103308
69,69,javaswing,rects,getdbits_fw_False,88148,0,88148
70,70,javaswing,rects,getdbits_fw_False,95808,0,95808
71,71,javaswing,rects,getdbits_fw_False,146916,0,146916
72,72,javaswing,rects,getdbits_fw_False,81820,0,81820
73,73,javaswing,rects,getdbits_fw_False,88832,0,88832
74,74,javaswing,rects,getdbits_fw_False,86816,0,86816
75,75,javaswing,rects,getdbits_fw_False,191032,0,191032
76,76,javaswing,rects,getdbits_fw_False,90892,0,90892
77,77,javaswing,rects,getdbits_fw_False,88420,0,88420
78,78,javaswing,rects,getdbits_fw_False,70676,0,70676
79,79,javaswing,rects,getdbits_fw_False,92072,0,92072
80,80,javaswing,rects,getdbits_fw_False,61864,0,61864
81,81,javaswing,rects,getdbits_fw_False,88924,0,88924
82,82,javaswing,rects,getdbits_fw_False,73476,0,73476
83,83,javaswing,rects,getdbits_fw_False,83592,0,83592
84,84,javaswing,rects,getdbits_fw_False,98900,0,98900
85,85,javaswing,rects,getdbits_fw_False,94924,0,94924
86,86,javaswing,rects,getdbits_fw_False,75264,0,75264
87,87,javaswing,rects,getdbits_fw_False,76876,0,76876
88,88,javaswing,rects,getdbits_fw_False,78336,0,78336
89,89,javaswing,rects,getdbits_fw_False,180948,0,180948
90,90,javaswing,rects,getdbits_fw_False,56892,0,56892
91,91,javaswing,rects,getdbits_fw_False,74192,0,74192
92,92,javaswing,rects,getdbits_fw_False,77896,0,77896
93,93,javaswing,rects,getdbits_fw_False,82820,0,82820
94,94,javaswing,rects,getdbits_fw_False,100804,0,100804
95,95,javaswing,rects,getdbits_fw_False,97100,0,97100
96,96,javaswing,rects,getdbits_fw_False,82544,0,82544
97,97,javaswing,rects,getdbits_fw_False,63764,0,63764
98,98,javaswing,rects,getdbits_fw_False,79748,0,79748
99,99,javaswing,rects,getdbits_fw_False,164024,0,164024
